"id","equipo_vhf_id","canal","tipo","created_at"
1,1,CPPL,Main,2026-01-08 16:19:53.020
2,2,CPPL,Standby,2026-01-08 16:19:53.943
3,3,CPPL,Main,2026-01-08 16:19:54.869
4,4,CPPL,Standby,2026-01-08 16:19:55.538
5,5,CAUX I,Main,2026-01-08 16:19:56.170
6,6,CAUX I,Standby,2026-01-08 16:19:56.972
7,7,CAUX I,Main,2026-01-08 16:19:57.757
8,8,CAUX I,Standby,2026-01-08 16:19:58.652
9,9,CAUX II,Main,2026-01-08 16:19:59.573
10,10,CAUX II,Standby,2026-01-08 16:20:00.298
11,11,CAUX II,Main,2026-01-08 16:20:01.310
12,12,CAUX II,Standby,2026-01-08 16:20:02.232
13,13,SMC,Main,2026-01-08 16:20:03.253
14,14,SMC,Standby,2026-01-08 16:20:03.985
15,15,SMC,Main,2026-01-08 16:20:05.005
16,16,SMC,Standby,2026-01-08 16:20:05.704
17,17,EMERG,Main,2026-01-08 16:20:06.354
18,18,EMERG,Standby,2026-01-08 16:20:07.086
19,19,EMERG,Main,2026-01-08 16:20:07.725
20,20,EMERG,Standby,2026-01-08 16:20:08.590
21,21,CLRD,Main,2026-01-08 16:20:09.414
22,22,CLRD,Standby,2026-01-08 16:20:10.218
23,23,CLRD,Main,2026-01-08 16:20:11.032
24,24,CLRD,Standby,2026-01-08 16:20:11.869
25,25,ATIS,Main,2026-01-08 16:20:12.545
26,26,ATIS,Standby,2026-01-08 16:20:13.194
27,27,ATIS,Main,2026-01-08 16:20:13.840
28,28,ATIS,Standby,2026-01-08 16:20:14.527
29,29,CPPL,Main,2026-01-08 16:20:15.338
30,30,CPPL,Standby,2026-01-08 16:20:16.063
31,31,CPPL,Main,2026-01-08 16:20:16.879
32,32,CPPL,Standby,2026-01-08 16:20:17.798
33,33,CAUX,Main,2026-01-08 16:20:18.543
34,34,CAUX,Standby,2026-01-08 16:20:19.547
35,35,CAUX,Main,2026-01-08 16:20:20.463
36,36,CAUX,Standby,2026-01-08 16:20:21.378
37,37,CBA 1,Main,2026-01-08 16:20:22.309
38,38,CBA 1,Standby,2026-01-08 16:20:23.441
39,39,CBA 1,Main,2026-01-08 16:20:24.352
40,40,CBA 1,Standby,2026-01-08 16:20:25.131
41,41,CBA 2,Main,2026-01-08 16:20:25.887
42,42,CBA 2,Standby,2026-01-08 16:20:26.728
43,43,CBA 2,Main,2026-01-08 16:20:27.385
44,44,CBA 2,Standby,2026-01-08 16:20:28.090
45,45,CBA 1,Main,2026-01-08 16:20:28.912
46,46,CBA 1,Standby,2026-01-08 16:20:29.966
47,47,CBA 1,Main,2026-01-08 16:20:31.008
48,48,CBA 1,Standby,2026-01-08 16:20:31.753
49,49,CBA 2,Main,2026-01-08 16:20:32.644
50,50,CBA 2,Standby,2026-01-08 16:20:33.306
51,51,CBA 2,Main,2026-01-08 16:20:34.036
52,52,CBA 2,Standby,2026-01-08 16:20:34.699
53,53,CPPL,Main,2026-01-08 16:20:35.739
54,54,CPPL,Standby,2026-01-08 16:20:36.630
55,55,CAUX,Main,2026-01-08 16:20:37.667
56,56,CAUX,Standby,2026-01-08 16:20:38.515
57,57,SMC,Main,2026-01-08 16:20:39.406
58,58,SMC,Standby,2026-01-08 16:20:40.229
59,59,EMERG,Main,2026-01-08 16:20:41.118
60,60,EMERG,Standby,2026-01-08 16:20:42.323
61,61,ATIS,Main,2026-01-08 16:20:43.090
62,62,ATIS,Standby,2026-01-08 16:20:43.917
63,63,CPPL,Main,2026-01-08 16:20:44.833
64,64,CPPL,Standby,2026-01-08 16:20:45.544
65,65,CAUX,Main,2026-01-08 16:20:46.387
66,66,CAUX,Standby,2026-01-08 16:20:47.244
67,67,TUC 1,Main,2026-01-08 16:20:48.108
68,68,TUC 1,Standby,2026-01-08 16:20:48.868
69,69,TUC 2,Main,2026-01-08 16:20:49.721
70,70,TUC 2,Standby,2026-01-08 16:20:50.525
71,71,CPPL,Main,2026-01-08 16:20:51.492
72,72,CPPL,Standby,2026-01-08 16:20:52.382
73,73,CAUX,Main,2026-01-08 16:20:53.338
74,74,CAUX,Standby,2026-01-08 16:20:54.318
75,75,EMERG,Main,2026-01-08 16:20:55.322
76,76,EMERG,Standby,2026-01-08 16:20:56.212
77,77,TRC 1,Main,2026-01-08 16:20:57.557
78,78,TRC 1,Standby,2026-01-08 16:20:58.448
79,79,TRC 2,Main,2026-01-08 16:20:59.477
80,80,TRC 2,Standby,2026-01-08 16:21:00.305
81,81,CPPL,Main,2026-01-08 16:21:01.950
82,82,CPPL,Standby,2026-01-08 16:21:02.856
83,83,CAUX,Main,2026-01-08 16:21:03.577
84,84,CAUX,Standby,2026-01-08 16:21:04.809
85,85,EMERG,Main,2026-01-08 16:21:06.134
86,86,EMERG,Standby,2026-01-08 16:21:06.858
87,87,CPPL,Main,2026-01-08 16:21:07.837
88,88,CPPL,Standby,2026-01-08 16:21:08.779
89,89,CAUX,Main,2026-01-08 16:21:09.610
90,90,CAUX,Standby,2026-01-08 16:21:10.389
91,91,EMERG,Main,2026-01-08 16:21:11.304
92,92,EMERG,Standby,2026-01-08 16:21:12.083
93,93,CPPL,Main,2026-01-08 16:21:13.409
94,94,CPPL,Standby,2026-01-08 16:21:14.323
95,95,CAUX,Main,2026-01-08 16:21:15.052
96,96,CAUX,Standby,2026-01-08 16:21:15.932
97,97,EMERG,Main,2026-01-08 16:21:16.982
98,98,EMERG,Standby,2026-01-08 16:21:17.735
99,99,CPPL,Main,2026-01-08 16:21:19.134
100,100,CPPL,Standby,2026-01-08 16:21:20.677
101,101,CAUX,Main,2026-01-08 16:21:21.899
102,102,CAUX,Standby,2026-01-08 16:21:22.949
103,103,EMERG,Main,2026-01-08 16:21:25.158
104,104,EMERG,Standby,2026-01-08 16:21:26.160
105,105,CPPL,Main,2026-01-08 16:21:27.566
106,106,CPPL,Standby,2026-01-08 16:21:28.248
107,107,CPPL,Main,2026-01-08 16:21:29.077
108,108,CPPL,Standby,2026-01-08 16:21:29.885
109,109,CAUX,Main,2026-01-08 16:21:30.764
110,110,CAUX,Standby,2026-01-08 16:21:31.543
111,111,CAUX,Main,2026-01-08 16:21:32.247
112,112,CAUX,Standby,2026-01-08 16:21:33.163
113,113,EMERG,Main,2026-01-08 16:21:34.551
114,114,EMERG,Standby,2026-01-08 16:21:35.586
115,115,EMERG,Main,2026-01-08 16:21:36.338
116,116,EMERG,Standby,2026-01-08 16:21:37.076
117,117,CPPL,Main,2026-01-08 16:21:37.903
118,118,CPPL,Standby,2026-01-08 16:21:38.749
119,119,CPPL,Main,2026-01-08 16:21:39.508
120,120,CPPL,Standby,2026-01-08 16:21:40.551
121,121,CAUX,Main,2026-01-08 16:21:41.265
122,122,CAUX,Standby,2026-01-08 16:21:42.292
123,123,CAUX,Main,2026-01-08 16:21:43.719
124,124,CAUX,Standby,2026-01-08 16:21:44.839
125,125,ATIS,Main,2026-01-08 16:21:45.554
126,126,ATIS,Standby,2026-01-08 16:21:46.578
127,127,CPPL,Main,2026-01-08 16:21:47.701
128,128,CPPL,Standby,2026-01-08 16:21:48.622
129,129,CAUX,Main,2026-01-08 16:21:49.465
130,130,CAUX,Standby,2026-01-08 16:21:50.395
131,131,EMERG,Main,2026-01-08 16:21:51.597
132,132,EMERG,Standby,2026-01-08 16:21:52.471
133,133,REP SALTA,Main,2026-01-08 16:21:53.153
134,134,REP SALTA,Standby,2026-01-08 16:21:54.060
135,135,CPPL,Main,2026-01-08 16:21:55.198
136,136,CPPL,Standby,2026-01-08 16:21:56.106
137,137,CPPL,Main,2026-01-08 16:21:56.893
138,138,CPPL,Standby,2026-01-08 16:21:57.723
139,139,CAUX,Main,2026-01-08 16:21:58.579
140,140,CAUX,Standby,2026-01-08 16:21:59.528
141,141,CAUX,Main,2026-01-08 16:22:00.591
142,142,CAUX,Standby,2026-01-08 16:22:01.435
143,143,EMERG,Main,2026-01-08 16:22:02.108
144,144,EMERG,Standby,2026-01-08 16:22:02.967
145,145,EMERG,Main,2026-01-08 16:22:03.694
146,146,EMERG,Standby,2026-01-08 16:22:04.634
147,147,CPPL,Main,2026-01-08 16:22:05.726
148,148,TAR 1,Main,2026-01-08 16:22:07.008
149,149,TAR 1,Standby,2026-01-08 16:22:07.890
150,150,TAR 2,Main,2026-01-08 16:22:09.262
151,151,TAR 2,Standby,2026-01-08 16:22:09.988
152,152,SUS 1,Main,2026-01-08 16:22:11.314
153,153,SUS 1,Standby,2026-01-08 16:22:12.083
154,154,SUS 2,Main,2026-01-08 16:22:12.823
155,155,SUS 2,Standby,2026-01-08 16:22:13.642
156,156,STO 1,Main,2026-01-08 16:22:14.736
157,157,STO 1,Standby,2026-01-08 16:22:15.732
158,158,STO 2,Main,2026-01-08 16:22:16.743
159,159,STO 2,Standby,2026-01-08 16:22:17.545
160,160,MTQ 1,Main,2026-01-08 16:22:18.849
161,161,MTQ 1,Standby,2026-01-08 16:22:20.083
162,162,MTQ 2,Main,2026-01-08 16:22:21.092
163,163,MTQ 2,Standby,2026-01-08 16:22:22.018
164,164,AND 1,Main,2026-01-08 16:22:22.983
165,165,AND 1,Standby,2026-01-08 16:22:23.766
166,166,AND 2,Main,2026-01-08 16:22:24.580
167,167,AND 2,Standby,2026-01-08 16:22:25.597
168,168,ANC 1,Main,2026-01-08 16:22:26.797
169,169,ANC 1,Standby,2026-01-08 16:22:27.642
170,170,ANC 2,Main,2026-01-08 16:22:28.818
171,171,ANC 2,Standby,2026-01-08 16:22:29.793
172,172,FRI 1,Main,2026-01-08 16:22:31.135
173,173,FRI 1,Standby,2026-01-08 16:22:31.853
174,174,FRI 2,Main,2026-01-08 16:22:32.621
175,175,FRI 2,Standby,2026-01-08 16:22:33.555
176,176,ERE 1,Main,2026-01-08 16:22:34.577
177,177,ERE 1,Standby,2026-01-08 16:22:35.332
178,178,ERE 2,Main,2026-01-08 16:22:36.318
179,179,ERE 2,Standby,2026-01-08 16:22:37.216
180,180,LPO 1,Main,2026-01-08 16:22:38.403
181,181,LPO 1,Standby,2026-01-08 16:22:39.214
182,182,LPO 2,Main,2026-01-08 16:22:40.140
183,183,LPO 2,Standby,2026-01-08 16:22:41.080
184,184,MTR 1,Main,2026-01-08 16:22:42.247
185,185,MTR 1,Standby,2026-01-08 16:22:43.120
186,186,MTR 2,Main,2026-01-08 16:22:44.244
187,187,MTR 2,Standby,2026-01-08 16:22:45.162
188,188,MJZ 1,Main,2026-01-08 16:22:46.463
189,189,MJZ 1,Standby,2026-01-08 16:22:47.608
190,190,MJZ 2,Main,2026-01-08 16:22:48.632
191,191,MJZ 2,Standby,2026-01-08 16:22:49.658
192,192,CPPL,Main,2026-01-08 16:22:50.850
193,193,CPPL,Standby,2026-01-08 16:22:51.708
194,194,CPPL,Main,2026-01-08 16:22:52.733
195,195,CPPL,Standby,2026-01-08 16:22:53.790
196,196,CAUX,Main,2026-01-08 16:22:54.679
197,197,CAUX,Standby,2026-01-08 16:22:55.596
198,198,CAUX,Main,2026-01-08 16:22:56.929
199,199,CAUX,Standby,2026-01-08 16:22:57.851
200,200,EMERG,Main,2026-01-08 16:22:59.503
201,201,EMERG,Standby,2026-01-08 16:23:00.406
202,202,CRV 1,Main,2026-01-08 16:23:02.157
203,203,CRV 1,Standby,2026-01-08 16:23:02.967
204,204,CRV 1,Main,2026-01-08 16:23:03.896
205,205,CRV 1,Standby,2026-01-08 16:23:04.731
206,206,CRV 2,Main,2026-01-08 16:23:05.526
207,207,CRV 2,Standby,2026-01-08 16:23:06.331
208,208,CRV 1,Main,2026-01-08 16:23:07.132
209,209,CRV 1,Standby,2026-01-08 16:23:07.985
210,210,CRV 1,Main,2026-01-08 16:23:08.789
211,211,CRV 1,Standby,2026-01-08 16:23:09.623
212,212,CRV 2,Main,2026-01-08 16:23:10.453
213,213,CRV 2,Standby,2026-01-08 16:23:11.240
214,214,CPPL,Main,2026-01-08 16:23:12.356
215,215,CPPL,Standby,2026-01-08 16:23:13.217
216,216,CAUX,Main,2026-01-08 16:23:14.137
217,217,CAUX,Standby,2026-01-08 16:23:15.061
218,218,EMERG,Main,2026-01-08 16:23:15.772
219,219,EMERG,Standby,2026-01-08 16:23:16.964
220,220,PMY 1,Main,2026-01-08 16:23:17.718
221,221,PMY 1,Standby,2026-01-08 16:23:18.634
222,222,PMY 2,Main,2026-01-08 16:23:19.453
223,223,PMY 2,Standby,2026-01-08 16:23:20.233
224,224,CPPL,Main,2026-01-08 16:23:21.291
225,225,CPPL,Standby,2026-01-08 16:23:22.289
226,226,CPPL,Main,2026-01-08 16:23:23.151
227,227,CPPL,Standby,2026-01-08 16:23:24.380
228,228,CAUX,Main,2026-01-08 16:23:25.205
229,229,CAUX,Standby,2026-01-08 16:23:26.007
230,230,CAUX,Main,2026-01-08 16:23:26.793
231,231,CAUX,Standby,2026-01-08 16:23:27.618
232,232,EMERG,Main,2026-01-08 16:23:28.700
233,233,EMERG,Standby,2026-01-08 16:23:29.596
234,234,ESQ 1,Main,2026-01-08 16:23:30.399
235,235,ESQ 1,Standby,2026-01-08 16:23:31.232
236,236,ESQ 1,Main,2026-01-08 16:23:32.052
237,237,ESQ 1,Standby,2026-01-08 16:23:32.825
238,238,ESQ 2,Main,2026-01-08 16:23:33.503
239,239,ESQ 2,Standby,2026-01-08 16:23:34.220
240,240,CPPL,Main,2026-01-08 16:23:35.431
241,241,CPPL,Standby,2026-01-08 16:23:36.262
242,242,CAUX,Main,2026-01-08 16:23:37.207
243,243,CAUX,Standby,2026-01-08 16:23:37.989
244,244,EMERG,Main,2026-01-08 16:23:39.014
245,245,EMERG,Standby,2026-01-08 16:23:39.846
246,246,ATIS,Main,2026-01-08 16:23:40.754
247,247,ATIS,Standby,2026-01-08 16:23:41.681
248,248,ECA 1,Main,2026-01-08 16:23:42.433
249,249,ECA 1,Standby,2026-01-08 16:23:43.318
250,250,ECA 2,Main,2026-01-08 16:23:44.140
251,251,ECA 2,Standby,2026-01-08 16:23:45.061
252,252,CPPL,Main,2026-01-08 16:23:46.012
253,253,CPPL,Standby,2026-01-08 16:23:46.898
254,254,CAUX,Main,2026-01-08 16:23:47.721
255,255,CAUX,Standby,2026-01-08 16:23:48.436
256,256,ATIS,Main,2026-01-08 16:23:49.353
257,257,ATIS,Standby,2026-01-08 16:23:50.174
258,258,CPPL,Main,2026-01-08 16:23:51.108
259,259,CPPL,Standby,2026-01-08 16:23:52.023
260,260,CAUX,Main,2026-01-08 16:23:52.942
261,261,CAUX,Standby,2026-01-08 16:23:53.870
262,262,EMERG,Main,2026-01-08 16:23:54.727
263,263,EMERG,Standby,2026-01-08 16:23:55.609
264,264,GAL 1,Main,2026-01-08 16:23:56.458
265,265,GAL 1,Standby,2026-01-08 16:23:57.247
266,266,GAL 2,Main,2026-01-08 16:23:58.064
267,267,GAL 2,Standby,2026-01-08 16:23:59.392
268,268,CPPL,Main,2026-01-08 16:24:00.621
269,269,CPPL,Standby,2026-01-08 16:24:01.353
270,270,CPPL,Main,2026-01-08 16:24:02.179
271,271,CPPL,Standby,2026-01-08 16:24:02.972
272,272,CAUX,Main,2026-01-08 16:24:03.897
273,273,CAUX,Standby,2026-01-08 16:24:04.719
274,274,CAUX,Main,2026-01-08 16:24:05.640
275,275,CAUX,Standby,2026-01-08 16:24:06.558
276,276,EMERG,Main,2026-01-08 16:24:07.466
277,277,EMERG,Standby,2026-01-08 16:24:08.299
278,278,GRA 1,Main,2026-01-08 16:24:09.237
279,279,GRA 1,Standby,2026-01-08 16:24:10.305
280,280,GRA 2,Main,2026-01-08 16:24:11.217
281,281,GRA 2,Standby,2026-01-08 16:24:12.100
282,282,CPPL,Main,2026-01-08 16:24:13.182
283,283,CPPL,Standby,2026-01-08 16:24:14.138
284,284,CAUX,Main,2026-01-08 16:24:15.071
285,285,CAUX,Standby,2026-01-08 16:24:15.966
286,286,EMERG,Main,2026-01-08 16:24:16.880
287,287,EMERG,Standby,2026-01-08 16:24:17.726
288,288,ATIS,Main,2026-01-08 16:24:18.640
289,289,ATIS,Standby,2026-01-08 16:24:19.414
290,290,EAVA NORTE,Main,2026-01-08 16:24:20.484
291,291,EAVA NORTE,Standby,2026-01-08 16:24:21.342
292,292,CPPL,Main,2026-01-08 16:24:22.431
293,293,CPPL,Standby,2026-01-08 16:24:23.457
294,294,CAUX,Main,2026-01-08 16:24:24.177
295,295,CAUX,Standby,2026-01-08 16:24:25.095
296,296,ATIS,Main,2026-01-08 16:24:25.927
297,297,ATIS,Standby,2026-01-08 16:24:26.741
298,298,CPPL,Main,2026-01-08 16:24:27.460
299,299,CPPL,Standby,2026-01-08 16:24:28.378
300,300,CAUX,Main,2026-01-08 16:24:29.201
301,301,CAUX,Standby,2026-01-08 16:24:30.113
302,302,EMERG,Main,2026-01-08 16:24:30.924
303,303,EMERG,Standby,2026-01-08 16:24:31.848
304,304,CPPL,Main,2026-01-08 16:24:33.116
305,305,CPPL,Standby,2026-01-08 16:24:34.207
306,306,CPPL,Main,2026-01-08 16:24:34.940
307,307,CPPL,Standby,2026-01-08 16:24:35.732
308,308,CAUX,Main,2026-01-08 16:24:36.672
309,309,CAUX,Standby,2026-01-08 16:24:37.489
310,310,CAUX,Main,2026-01-08 16:24:38.304
311,311,CAUX,Standby,2026-01-08 16:24:39.222
312,312,EMERG,Main,2026-01-08 16:24:39.971
313,313,EMERG,Standby,2026-01-08 16:24:40.869
314,314,VIE 1,Main,2026-01-08 16:24:41.920
315,315,VIE 1,Standby,2026-01-08 16:24:42.787
316,316,VIE 2,Main,2026-01-08 16:24:43.736
317,317,VIE 2,Standby,2026-01-08 16:24:44.467
318,318,SJU 1,Main,2026-01-08 16:24:45.578
319,319,SJU 1,Standby,2026-01-08 16:24:46.399
320,320,SJU 2,Main,2026-01-08 16:24:47.226
321,321,SJU 2,Standby,2026-01-08 16:24:48.140
322,322,RMY 1,Main,2026-01-08 16:24:49.715
323,323,RMY 1,Standby,2026-01-08 16:24:50.595
324,324,RMY 2,Main,2026-01-08 16:24:51.415
325,325,RMY 2,Standby,2026-01-08 16:24:52.336
326,326,IJC 1,Main,2026-01-08 16:24:53.497
327,327,IJC 1,Standby,2026-01-08 16:24:54.487
328,328,IJC 2,Main,2026-01-08 16:24:55.318
329,329,IJC 2,Standby,2026-01-08 16:24:56.239
330,330,CPPL,Main,2026-01-08 16:24:57.405
331,331,CPPL,Standby,2026-01-08 16:24:58.376
332,332,CAUX,Main,2026-01-08 16:24:59.196
333,333,CAUX,Standby,2026-01-08 16:25:00.120
334,334,SMC,Main,2026-01-08 16:25:00.948
335,335,SMC,Standby,2026-01-08 16:25:01.878
336,336,ATIS,Main,2026-01-08 16:25:02.802
337,337,ATIS,Standby,2026-01-08 16:25:03.673
338,338,CPPL,Main,2026-01-08 16:25:04.524
339,339,CPPL,Standby,2026-01-08 16:25:05.783
340,340,CAUX,Main,2026-01-08 16:25:06.575
341,341,CAUX,Standby,2026-01-08 16:25:07.398
342,342,EMERG,Main,2026-01-08 16:25:08.240
343,343,EMERG,Standby,2026-01-08 16:25:09.042
344,344,MILITAR,Main,2026-01-08 16:25:09.926
345,345,MILITAR,Standby,2026-01-08 16:25:10.746
346,346,DOZ 1,Main,2026-01-08 16:25:11.691
347,347,DOZ 1,Standby,2026-01-08 16:25:12.611
348,348,DOZ 2,Main,2026-01-08 16:25:13.539
349,349,DOZ 2,Standby,2026-01-08 16:25:14.389
350,350,CPPL,Main,2026-01-08 16:25:15.475
351,351,CPPL,Standby,2026-01-08 16:25:16.198
352,352,CAUX,Main,2026-01-08 16:25:17.107
353,353,CAUX,Standby,2026-01-08 16:25:18.147
354,354,EMERG,Main,2026-01-08 16:25:18.926
355,355,EMERG,Standby,2026-01-08 16:25:20.000
356,356,JUA 1,Main,2026-01-08 16:25:20.904
357,357,JUA 1,Standby,2026-01-08 16:25:21.926
358,358,JUA 2,Main,2026-01-08 16:25:22.853
359,359,JUA 2,Standby,2026-01-08 16:25:23.728
360,360,CPPL,Main,2026-01-08 16:25:24.813
361,361,CPPL,Standby,2026-01-08 16:25:25.827
362,362,CAUX,Main,2026-01-08 16:25:26.567
363,363,CAUX,Standby,2026-01-08 16:25:27.374
364,364,EMERG,Main,2026-01-08 16:25:28.287
365,365,EMERG,Standby,2026-01-08 16:25:29.139
366,366,RYD 1,Main,2026-01-08 16:25:29.934
367,367,RYD 1,Standby,2026-01-08 16:25:30.840
368,368,RYD 2,Main,2026-01-08 16:25:31.657
369,369,RYD 2,Standby,2026-01-08 16:25:32.579
370,370,CPPL,Main,2026-01-08 16:25:33.937
371,371,CPPL,Standby,2026-01-08 16:25:34.807
372,372,CAUX,Main,2026-01-08 16:25:35.599
373,373,CAUX,Standby,2026-01-08 16:25:36.388
374,374,EMERG,Main,2026-01-08 16:25:37.290
375,375,EMERG,Standby,2026-01-08 16:25:38.114
376,376,CPPL,Main,2026-01-08 16:25:39.438
377,377,CPPL,Standby,2026-01-08 16:25:40.463
378,378,CAUX,Main,2026-01-08 16:25:41.506
379,379,CAUX,Standby,2026-01-08 16:25:42.309
380,380,EMERG,Main,2026-01-08 16:25:43.333
381,381,EMERG,Standby,2026-01-08 16:25:44.098
382,382,CPPL,Main,2026-01-08 16:25:45.215
383,383,CPPL,Standby,2026-01-08 16:25:46.105
384,384,CAUX,Main,2026-01-08 16:25:46.923
385,385,CAUX,Standby,2026-01-08 16:25:48.044
386,386,EMERG,Main,2026-01-08 16:25:49.308
387,387,EMERG,Standby,2026-01-08 16:25:50.372
388,388,MLG 1,Main,2026-01-08 16:25:51.461
389,389,MLG 1,Standby,2026-01-08 16:25:52.343
390,390,MLG 2,Main,2026-01-08 16:25:53.262
391,391,MLG 2,Standby,2026-01-08 16:25:54.181
392,392,RIN 1,Main,2026-01-08 16:25:55.424
393,393,RIN 1,Standby,2026-01-08 16:25:56.334
394,394,RIN 2,Main,2026-01-08 16:25:57.058
395,395,RIN 2,Standby,2026-01-08 16:25:57.866
396,396,RIN 1,Main,2026-01-08 16:25:59.036
397,397,RIN 1,Standby,2026-01-08 16:25:59.823
398,398,RIN 2,Main,2026-01-08 16:26:00.849
399,399,RIN 2,Standby,2026-01-08 16:26:01.788
400,400,CPPL,Main,2026-01-08 16:26:03.099
401,401,CPPL,Standby,2026-01-08 16:26:04.013
402,402,CAUX,Main,2026-01-08 16:26:04.853
403,403,CAUX,Standby,2026-01-08 16:26:05.648
