"id","vhf_id","tipo_equipo","marca","modelo","numero_serie","tecnologia","activo_fijo","estado","created_at"
1,1,Main,R&S,SU4200,"107082",IP,S/ACTIVO,OK,2026-01-08 16:19:52.614
2,1,Standby,R&S,SU4200,"107117",IP,S/ACTIVO,OK,2026-01-08 16:19:53.638
3,1,Main,R&S,EU200,"100747",Analógico,S/ACTIVO,OK,2026-01-08 16:19:54.570
4,1,Standby,R&S,EU200,"100746",Analógico,S/ACTIVO,OK,2026-01-08 16:19:55.308
5,1,Main,R&S,SU4200,"107085",IP,S/ACTIVO,OK,2026-01-08 16:19:55.960
6,1,Standby,R&S,SU4200,"107102",IP,S/ACTIVO,OK,2026-01-08 16:19:56.753
7,1,Main,R&S,EU200,"100748",Analógico,S/ACTIVO,OK,2026-01-08 16:19:57.526
8,1,Standby,R&S,EU200,"100749",Analógico,S/ACTIVO,OK,2026-01-08 16:19:58.346
9,1,Main,R&S,SU200,"100636",Analógico,"19866",OK,2026-01-08 16:19:59.270
10,1,Standby,R&S,SU200,"100638",Analógico,"19867",OK,2026-01-08 16:20:00.007
11,1,Main,R&S,EU200,"100757",Analógico,S/ACTIVO,OK,2026-01-08 16:20:01.009
12,1,Standby,R&S,EU200,"100754",Analógico,S/ACTIVO,OK,2026-01-08 16:20:01.973
13,1,Main,R&S,SU200,"100621",Analógico,"19870",OK,2026-01-08 16:20:02.924
14,1,Standby,R&S,SU200,"100622",Analógico,"19871",OK,2026-01-08 16:20:03.770
15,1,Main,R&S,EU200,"100750",Analógico,S/ACTIVO,OK,2026-01-08 16:20:04.708
16,1,Standby,R&S,EU200,"100751",Analógico,S/ACTIVO,OK,2026-01-08 16:20:05.491
17,1,Main,R&S,SU200,"100627",Analógico,"19859",OK,2026-01-08 16:20:06.147
18,1,Standby,R&S,SU200,"100618",Analógico,"19860",OK,2026-01-08 16:20:06.805
19,1,Main,R&S,EU200,"100744",Analógico,S/ACTIVO,OK,2026-01-08 16:20:07.516
20,1,Standby,R&S,EU200,"100745",Analógico,S/ACTIVO,OK,2026-01-08 16:20:08.382
21,1,Main,R&S,SU200,"100624",Analógico,"19857",OK,2026-01-08 16:20:09.198
22,1,Standby,R&S,SU200,"100630",Analógico,"19858",OK,2026-01-08 16:20:09.935
23,1,Main,R&S,EU200,"100752",Analógico,S/ACTIVO,OK,2026-01-08 16:20:10.636
24,1,Standby,R&S,EU200,"100753",Analógico,S/ACTIVO,OK,2026-01-08 16:20:11.661
25,1,Main,R&S,SU200,"100619",Analógico,"19861",OK,2026-01-08 16:20:12.315
26,1,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:12.974
27,1,Main,R&S,EU200,"100755",Analógico,S/ACTIVO,OK,2026-01-08 16:20:13.634
28,1,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:14.315
29,1,Main,R&S,SU4200,"107071",IP,S/ACTIVO,OK,2026-01-08 16:20:15.030
30,1,Standby,R&S,SU4200,"107118",IP,S/ACTIVO,OK,2026-01-08 16:20:15.801
31,1,Main,R&S,EU200,"100742",Analógico,S/ACTIVO,OK,2026-01-08 16:20:16.648
32,1,Standby,R&S,EU200,"100743",Analógico,S/ACTIVO,OK,2026-01-08 16:20:17.498
33,1,Main,R&S,SU200,"100606",Analógico,"19869",OK,2026-01-08 16:20:18.314
34,1,Standby,R&S,SU200,"100612",Analógico,"19884",OK,2026-01-08 16:20:19.230
35,1,Main,R&S,EU200,"100741",Analógico,S/ACTIVO,OK,2026-01-08 16:20:20.152
36,1,Standby,R&S,EU200,"100740",Analógico,S/ACTIVO,OK,2026-01-08 16:20:20.982
37,1,Main,R&S,SU200,"100615",Analógico,"19864",OK,2026-01-08 16:20:22.103
38,1,Standby,R&S,SU200,"100610",Analógico,"19865",OK,2026-01-08 16:20:23.142
39,1,Main,R&S,EU200,"100728",Analógico,S/ACTIVO,OK,2026-01-08 16:20:24.039
40,1,Standby,R&S,EU200,"100729",Analógico,S/ACTIVO,OK,2026-01-08 16:20:24.879
41,1,Main,R&S,SU4200,"107099",IP,S/ACTIVO,OK,2026-01-08 16:20:25.664
42,1,Standby,R&S,SU4200,"107099",IP,S/ACTIVO,OK,2026-01-08 16:20:26.404
43,1,Main,R&S,EU200,"100735",Analógico,S/ACTIVO,OK,2026-01-08 16:20:27.174
44,1,Standby,R&S,EU200,"100734",Analógico,S/ACTIVO,OK,2026-01-08 16:20:27.855
45,1,Main,R&S,SU200,"100616",Analógico,"19881",OK,2026-01-08 16:20:28.691
46,1,Standby,R&S,SU200,"100614",Analógico,"19882",OK,2026-01-08 16:20:29.685
47,1,Main,R&S,EU200,"100730",Analógico,S/ACTIVO,OK,2026-01-08 16:20:30.699
48,1,Standby,R&S,EU200,"100731",Analógico,S/ACTIVO,OK,2026-01-08 16:20:31.517
49,1,Main,R&S,SU4200,"107089",IP,S/ACTIVO,OK,2026-01-08 16:20:32.318
50,1,Standby,R&S,SU4200,"107096",IP,S/ACTIVO,OK,2026-01-08 16:20:33.089
51,1,Main,R&S,EU200,"100738",Analógico,S/ACTIVO,OK,2026-01-08 16:20:33.817
52,1,Standby,R&S,EU200,"100739",Analógico,S/ACTIVO,OK,2026-01-08 16:20:34.474
53,2,Main,R&S,XU4200,"103184",Analógico,"13554",OK,2026-01-08 16:20:35.525
54,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:36.396
55,2,Main,R&S,XU4200,"103183",Analógico,"13553",OK,2026-01-08 16:20:37.263
56,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:38.275
57,2,Main,R&S,XU4200,"103186",Analógico,"13556",OK,2026-01-08 16:20:39.055
58,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:39.880
59,2,Main,R&S,XU4200,"103182",Analógico,"13557",OK,2026-01-08 16:20:40.907
60,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:42.034
61,2,Main,R&S,XU4200,"103194",Analógico,"13558",OK,2026-01-08 16:20:42.852
62,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:43.705
63,2,Main,R&S,XU4200,"103185",Analógico,"13555",OK,2026-01-08 16:20:44.525
64,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:45.270
65,2,Main,R&S,XU4200,"103187",Analógico,"13552",OK,2026-01-08 16:20:46.157
66,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:46.893
67,2,Main,R&S,"5200VX","100517",IP,"30829",OK,2026-01-08 16:20:47.809
68,2,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:48.627
69,2,Main,R&S,XU4200,"103103",IP,,OK,2026-01-08 16:20:49.444
70,2,Standby,R&S,XU4200,"103113",IP,,OK,2026-01-08 16:20:50.288
71,3,Main,R&S,XU4200,"102840",Analógico,"24192",OK,2026-01-08 16:20:51.268
72,3,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:52.105
73,3,Main,R&S,XU4200,"102831",Analógico,"24193",OK,2026-01-08 16:20:52.943
74,3,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:53.875
75,3,Main,Becker,TG-264,"697",Analógico,S/ACTIVO,OK,2026-01-08 16:20:54.926
76,3,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:20:55.836
77,3,Main,R&S,XU251,"849216/047",Analógico,,OK,2026-01-08 16:20:57.264
78,3,Standby,R&S,XU251,"849216/075",Analógico,,OK,2026-01-08 16:20:58.136
79,3,Main,R&S,XU4200,"103136",IP,,OK,2026-01-08 16:20:59.210
80,3,Standby,R&S,XU4200,"103135",IP,,OK,2026-01-08 16:20:59.896
81,4,Main,R&S,XU4200,"100207",Analógico,"13957",OK,2026-01-08 16:21:01.695
82,4,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:02.559
83,4,Main,R&S,XU4200,"100211",Analógico,"13958",OK,2026-01-08 16:21:03.302
84,4,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:04.099
85,4,Main,Becker,TG-264,"617",Analógico,"13953",OK,2026-01-08 16:21:05.823
86,4,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:06.589
87,5,Main,Becker,GS5910,"97",Analógico,S/ACTIVO,OK,2026-01-08 16:21:07.625
88,5,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:08.454
89,5,Main,Becker,GS5910,"74",Analógico,S/ACTIVO,OK,2026-01-08 16:21:09.295
90,5,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:10.134
91,5,Main,Becker,TG-264,"659",Analógico,S/ACTIVO,OK,2026-01-08 16:21:11.008
92,5,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:11.872
93,6,Main,R&S,XU4200,"102448",Analógico,"13274",OK,2026-01-08 16:21:12.997
94,6,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:14.024
95,6,Main,R&S,XU4200,"102454",Analógico,"13275",OK,2026-01-08 16:21:14.838
96,6,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:15.554
97,6,Main,Becker,TG-264,"631",Analógico,"13238",OK,2026-01-08 16:21:16.729
98,6,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:17.494
99,7,Main,R&S,XU4200,"102467",Analógico,"13360",OK,2026-01-08 16:21:18.830
100,7,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:20.380
101,7,Main,R&S,XU4200,"102449",Analógico,"13361",OK,2026-01-08 16:21:21.393
102,7,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:22.624
103,7,Main,Becker,TG-264,"635",Analógico,"13384",OK,2026-01-08 16:21:24.007
104,7,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:25.905
105,8,Main,R&S,SU200,"100586",Analógico,"13630",OK,2026-01-08 16:21:27.295
106,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:28.035
107,8,Main,R&S,EU200,"102179",Analógico,S/ACTIVO,OK,2026-01-08 16:21:28.862
108,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:29.609
109,8,Main,R&S,SU200,"100587",Analógico,"13631",OK,2026-01-08 16:21:30.418
110,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:31.305
111,8,Main,R&S,EU200,"102226",Analógico,S/ACTIVO,OK,2026-01-08 16:21:32.028
112,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:32.880
113,8,Main,R&S,SU200,"100594",Analógico,"13364",OK,2026-01-08 16:21:34.306
114,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:35.226
115,8,Main,R&S,EU200,"102257",Analógico,S/ACTIVO,OK,2026-01-08 16:21:36.056
116,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:36.859
117,8,Main,R&S,SU200,"100590",Analógico,"13632",OK,2026-01-08 16:21:37.589
118,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:38.535
119,8,Main,R&S,EU200,"102229",Analógico,S/ACTIVO,OK,2026-01-08 16:21:39.249
120,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:40.138
121,8,Main,R&S,SU200,"100591",Analógico,"13633",OK,2026-01-08 16:21:41.019
122,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:42.077
123,8,Main,R&S,EU200,"102232",Analógico,S/ACTIVO,OK,2026-01-08 16:21:43.306
124,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:44.547
125,8,Main,R&S,SU200,"100599",Analógico,"13635",OK,2026-01-08 16:21:45.309
126,8,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:46.273
127,9,Main,R&S,XU4200,"100101",Analógico,"13777",OK,2026-01-08 16:21:47.303
128,9,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:48.123
129,9,Main,R&S,XU4200,"100106",Analógico,"13778",OK,2026-01-08 16:21:49.244
130,9,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:50.171
131,9,Main,R&S,XU251,"849967/044",Analógico,"18962",OK,2026-01-08 16:21:51.186
132,9,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:52.212
133,9,Main,R&S,XU4200,"107079",IP,,OK,2026-01-08 16:21:52.923
134,9,Standby,R&S,XU4200,"107100",IP,,OK,2026-01-08 16:21:53.852
135,10,Main,Becker,VDR-TS4910,"414",Analógico,S/ACTIVO,OK,2026-01-08 16:21:54.979
136,10,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:55.810
137,10,Main,Becker,VDR-RS4910,"424",Analógico,S/ACTIVO,OK,2026-01-08 16:21:56.629
138,10,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:57.414
139,10,Main,Becker,VDR-TS4910,"415",Analógico,S/ACTIVO,OK,2026-01-08 16:21:58.251
140,10,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:21:59.187
141,10,Main,Becker,VDR-RS4910,"423",Analógico,S/ACTIVO,OK,2026-01-08 16:22:00.211
142,10,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:01.087
143,10,Main,Becker,VDR-TS4910,"416",Analógico,S/ACTIVO,OK,2026-01-08 16:22:01.874
144,10,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:02.683
145,10,Main,Becker,VDR-RS4910,"425",Analógico,S/ACTIVO,OK,2026-01-08 16:22:03.472
146,10,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:04.223
147,10,Main,Becker,TG-460,"476",Analógico,S/ACTIVO,OK,2026-01-08 16:22:05.426
148,11,Main,R&S,XU251,"849216/043",Analógico,,OK,2026-01-08 16:22:06.570
149,11,Standby,R&S,XU251,"849216/042",Analógico,,OK,2026-01-08 16:22:07.590
150,11,Main,R&S,XU4200,"103126",IP,,OK,2026-01-08 16:22:08.852
151,11,Standby,R&S,XU4200,"103122",IP,,OK,2026-01-08 16:22:09.744
152,12,Main,R&S,"5200VX","101079",IP,"30833",OK,2026-01-08 16:22:11.057
153,12,Standby,R&S,"5200VX","101090",IP,"30832",OK,2026-01-08 16:22:11.841
154,12,Main,R&S,"5200VX","101072",IP,"30828",OK,2026-01-08 16:22:12.591
155,12,Standby,R&S,"5200VX","101089",IP,"30837",OK,2026-01-08 16:22:13.346
156,13,Main,R&S,XU251,"849611/006",Analógico,,OK,2026-01-08 16:22:14.432
157,13,Standby,R&S,XU251,"849611/007",Analógico,,OK,2026-01-08 16:22:15.460
158,13,Main,R&S,XU4200,"103129",IP,,OK,2026-01-08 16:22:16.250
159,13,Standby,R&S,XU4200,"103134",IP,,OK,2026-01-08 16:22:17.295
160,14,Main,R&S,"5200VX","101091",IP,"30838",OK,2026-01-08 16:22:18.635
161,14,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:19.656
162,14,Main,R&S,XU4200,"103115",IP,,OK,2026-01-08 16:22:20.799
163,14,Standby,R&S,XU4200,"103128",IP,,OK,2026-01-08 16:22:21.806
164,15,Main,R&S,XU251,"849611/001",Analógico,,OK,2026-01-08 16:22:22.768
165,15,Standby,R&S,XU251,"849216/046",Analógico,,OK,2026-01-08 16:22:23.544
166,15,Main,R&S,XU4200,"103105",IP,,OK,2026-01-08 16:22:24.361
167,15,Standby,R&S,XU4200,"103112",IP,,OK,2026-01-08 16:22:25.081
168,16,Main,R&S,"5200VX","100513",IP,"30841",OK,2026-01-08 16:22:26.320
169,16,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:27.354
170,16,Main,R&S,XU4200,"103125",IP,,OK,2026-01-08 16:22:28.482
171,16,Standby,R&S,XU4200,"103114",IP,,OK,2026-01-08 16:22:29.489
172,17,Main,R&S,XU251,"849611/008",Analógico,,OK,2026-01-08 16:22:30.815
173,17,Standby,R&S,XU251,"849611/010",Analógico,,OK,2026-01-08 16:22:31.645
174,17,Main,R&S,XU4200,"103120",IP,,OK,2026-01-08 16:22:32.380
175,17,Standby,R&S,XU4200,"103124",IP,,OK,2026-01-08 16:22:33.248
176,18,Main,R&S,XU251,"849611/011",Analógico,,OK,2026-01-08 16:22:34.229
177,18,Standby,R&S,XU251,"849216/074",Analógico,,OK,2026-01-08 16:22:35.111
178,18,Main,R&S,XU4200,"103132",IP,,OK,2026-01-08 16:22:36.042
179,18,Standby,R&S,XU4200,"103116",IP,,OK,2026-01-08 16:22:36.955
180,19,Main,R&S,XU251,"834513/024",Analógico,,OK,2026-01-08 16:22:38.189
181,19,Standby,R&S,XU251,"834513/025",Analógico,,OK,2026-01-08 16:22:38.917
182,19,Main,R&S,XU4200,"103117",IP,,OK,2026-01-08 16:22:39.728
183,19,Standby,R&S,XU4200,"1033106",IP,,OK,2026-01-08 16:22:40.751
184,20,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:41.994
185,20,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:42.804
186,20,Main,R&S,"5200VX","101099",IP,"30839",OK,2026-01-08 16:22:43.728
187,20,Standby,R&S,"5200VX","101081",IP,"30843",OK,2026-01-08 16:22:44.848
188,21,Main,R&S,XU251,"849216/077",Analógico,,OK,2026-01-08 16:22:46.206
189,21,Standby,R&S,XU251,"849216/044",Analógico,,OK,2026-01-08 16:22:47.211
190,21,Main,R&S,XU4200,"103127",IP,,OK,2026-01-08 16:22:48.334
191,21,Standby,R&S,XU4200,"103111",IP,,OK,2026-01-08 16:22:49.250
192,22,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:22:50.521
193,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:51.411
194,22,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:22:52.427
195,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:53.344
196,22,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:22:54.385
197,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:55.290
198,22,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:22:56.633
199,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:22:57.557
200,22,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:22:59.285
201,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:00.101
202,22,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:23:01.837
203,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:02.707
204,22,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:23:03.620
205,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:04.509
206,22,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:05.283
207,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:06.046
208,22,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:23:06.861
209,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:07.690
210,22,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:23:08.508
211,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:09.323
212,22,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:10.229
213,22,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:10.938
214,23,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:23:12.111
215,23,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:12.907
216,23,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:23:13.826
217,23,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:14.801
218,23,Main,Becker,TG-264,S/N,Analógico,,OK,2026-01-08 16:23:15.528
219,23,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:16.755
220,23,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:17.465
221,23,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:18.315
222,23,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:19.147
223,23,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:19.973
224,24,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:23:21.072
225,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:22.017
226,24,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:23:22.811
227,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:24.082
228,24,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:23:24.898
229,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:25.705
230,24,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:23:26.580
231,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:27.322
232,24,Main,ICOM ,ic,S/N,Analógico,,OK,2026-01-08 16:23:28.369
233,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:29.307
234,24,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:23:30.157
235,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:30.926
236,24,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:23:31.846
237,24,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:32.580
238,24,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:33.289
239,24,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:34.000
240,25,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:35.125
241,25,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:35.944
242,25,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:36.880
243,25,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:37.723
244,25,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:38.708
245,25,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:39.635
246,25,Main,R&S,SU4200,S/N,Analógico,,OK,2026-01-08 16:23:40.443
247,25,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:41.372
248,25,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:23:42.194
249,25,Standby,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:23:43.007
250,25,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:43.846
251,25,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:44.763
252,26,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:45.787
253,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:46.596
254,26,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:47.492
255,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:48.154
256,26,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:49.052
257,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:49.886
258,26,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:50.700
259,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:51.713
260,26,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:52.639
261,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:53.556
262,26,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:23:54.386
263,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:55.296
264,26,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:56.214
