"id","vhf_id","tipo_equipo","marca","modelo","numero_serie","tecnologia","activo_fijo","estado","created_at"
265,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:56.941
266,26,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:23:57.762
267,26,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:23:59.111
268,27,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:24:00.314
269,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:01.134
270,27,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:24:01.901
271,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:02.714
272,27,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:24:03.592
273,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:04.424
274,27,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:24:05.337
275,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:06.250
276,27,Main,ICOM ,ic,S/N,Analógico,,OK,2026-01-08 16:24:07.177
277,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:08.053
278,27,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:08.945
279,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:09.875
280,27,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:10.917
281,27,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:11.780
282,28,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:12.894
283,28,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:13.836
284,28,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:14.745
285,28,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:15.667
286,28,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:16.595
287,28,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:17.410
288,28,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:24:18.373
289,28,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:19.153
290,29,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:20.181
291,29,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:21.008
292,30,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:22.152
293,30,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:23.154
294,30,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:23.904
295,30,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:24.801
296,30,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:25.710
297,30,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:26.536
298,30,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:27.250
299,30,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:27.911
300,30,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:28.943
301,30,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:29.804
302,30,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:24:30.621
303,30,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:31.543
304,31,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:24:32.779
305,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:33.904
306,31,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:24:34.720
307,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:35.495
308,31,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:24:36.356
309,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:37.194
310,31,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:24:37.995
311,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:38.912
312,31,Main,ICOM ,ic,S/N,Analógico,,OK,2026-01-08 16:24:39.738
313,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:40.557
314,31,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:41.394
315,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:42.499
316,31,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:43.457
317,31,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:44.255
318,32,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:45.292
319,32,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:46.088
320,32,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:46.965
321,32,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:47.841
322,33,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:49.418
323,33,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:50.295
324,33,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:51.159
325,33,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:52.037
326,34,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:53.165
327,34,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:54.206
328,34,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:24:55.097
329,34,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:24:55.918
330,35,Main,R&S,XU251,TX 849611/042 RX 849925/025,Analógico,TX 16596 RX 16613,OK,2026-01-08 16:24:57.174
331,35,Standby,R&S,XU251,TX 849611/045 RX 849925/024,Analógico,TX 16597 RX 16614,OK,2026-01-08 16:24:58.131
332,35,Main,R&S,XU251,TX 849611/044 RX 849925/026,Analógico,TX 16594 RX 16611,OK,2026-01-08 16:24:58.890
333,35,Standby,R&S,XU251,TX 849611/043 RX 849925/027,Analógico,TX 16595 RX 16612,OK,2026-01-08 16:24:59.822
334,35,Main,R&S,XU251,TX 849611/055 RX 849925/028,Analógico,TX 16598 RX 16615,OK,2026-01-08 16:25:00.731
335,35,Standby,R&S,XU251,TX 849611/046 RX 849925/029,Analógico,TX 16599 RX 16616,OK,2026-01-08 16:25:01.564
336,35,Main,Philips,RZ590,TX 9551 325 90000 S 1273,Analógico,TX ----------------,OK,2026-01-08 16:25:02.483
337,35,Standby,Philips,RZ590,TX 3522 153 05700 S 1272,Analógico,TX ----------------,OK,2026-01-08 16:25:03.397
338,35,Main,R&S,XU251,TX 849611/048 RX 849502/029,Analógico,TX 16600 RX 16617,OK,2026-01-08 16:25:04.221
339,35,Standby,R&S,XU251,TX 849611/052 RX 849502/030,Analógico,TX 16601 RX 16618,OK,2026-01-08 16:25:05.563
340,35,Main,R&S,XU251,TX 849611/054 RX 849502/031,Analógico,TX 16578 RX 16605,OK,2026-01-08 16:25:06.275
341,35,Standby,R&S,XU251,TX 849611/053 RX 849502/032,Analógico,TX 16579 RX 16606,OK,2026-01-08 16:25:07.152
342,35,Main,R&S,XU251,TX 849611/041 RX 849925/031,Analógico,TX 16582 RX 16603,OK,2026-01-08 16:25:07.933
343,35,Standby,R&S,XU251,TX 849611/051 RX 849925/030,Analógico,TX 16577 RX 16604,OK,2026-01-08 16:25:08.825
344,35,Main,R&S,XU251,TX 849611/047 RX 849502/034,Analógico,TX 16576 RX 16609,OK,2026-01-08 16:25:09.646
345,35,Standby,R&S,XU251,TX 849611/056 RX 849502/033,Analógico,TX 16583 RX 16610,OK,2026-01-08 16:25:10.495
346,35,Main,R&S,XU251,TX 849611/050 RX 845979/115,Analógico,x,OK,2026-01-08 16:25:11.249
347,35,Standby,R&S,XU251,TX 849611/049 RX --------------,Analógico,TX 16581 RX 16608,OK,2026-01-08 16:25:12.301
349,35,Standby,R&S,XU4200,RTX 103104,IP,RTX 16235,OK,2026-01-08 16:25:14.042
350,36,Main,Becker,TG-264,RTX 616,Analógico,RTX ----------------,OK,2026-01-08 16:25:15.182
351,36,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:15.960
352,36,Main,Becker,TG-264,RTX 614,Analógico,RTX 18149,OK,2026-01-08 16:25:16.806
353,36,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:17.773
354,36,Main,Motorola,DEM 300,TX 13316 RX 12829,Analógico,TX 23773 RX 23773,OK,2026-01-08 16:25:18.665
355,36,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:19.600
356,36,Main,R&S,XU251,RTX 834513/021,Analógico,RTX 13185,OK,2026-01-08 16:25:20.597
357,36,Standby,R&S,XU251,RTX 838807/001,Analógico,RTX 13186,OK,2026-01-08 16:25:21.518
358,36,Main,R&S,XU4200,RTX 103123,IP,RTX 13187,OK,2026-01-08 16:25:22.554
359,36,Standby,R&S,XU4200,RTX 103102,IP,RTX 13188,OK,2026-01-08 16:25:23.495
360,37,Main,R&S,XU4200,RTX 102833,Analógico,RTX 23780,OK,2026-01-08 16:25:24.593
361,37,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:25.523
362,37,Main,R&S,XU4200,RTX 102837,Analógico,RTX 23779,OK,2026-01-08 16:25:26.339
363,37,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:27.154
364,37,Main,R&S,XU4200,RTX 102824,Analógico,RTX 23781,OK,2026-01-08 16:25:27.975
365,37,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:28.899
366,37,Main,R&S,XU251,RTX 849611/021,Analógico,RTX 23796,OK,2026-01-08 16:25:29.634
367,37,Standby,R&S,XU251,RTX 834513/020,Analógico,RTX 23797,OK,2026-01-08 16:25:30.527
368,37,Main,R&S,XU4200,RTX 103130,IP,RTX 23800,OK,2026-01-08 16:25:31.347
369,37,Standby,R&S,XU4200,RTX 103107,IP,RTX 23801,OK,2026-01-08 16:25:32.275
370,38,Main,R&S,XU4200,RTX 100212,Analógico,RTX 13034,OK,2026-01-08 16:25:33.596
371,38,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:34.565
372,38,Main,R&S,XU4200,RTX 102836,Analógico,RTX 13034,OK,2026-01-08 16:25:35.348
373,38,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:36.122
374,38,Main,Becker,TG-264,RTX 618,Analógico,RTX 13057,OK,2026-01-08 16:25:36.937
375,38,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:37.844
376,39,Main,R&S,XU4200,RTX 100203,Analógico,RTX 16118,OK,2026-01-08 16:25:39.133
377,39,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:40.129
378,39,Main,R&S,XU4200,RTX 100116,Analógico,RTX 16119,OK,2026-01-08 16:25:41.094
379,39,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:42.001
380,39,Main,Becker,TG-264,RTX ----------------,Analógico,RTX ----------------,OK,2026-01-08 16:25:43.023
381,39,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:43.863
382,40,Main,Becker,TG-264,RTX 716,Analógico,RTX ----------------,OK,2026-01-08 16:25:44.978
383,40,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:45.813
384,40,Main,Becker,TG-264,RTX 713,Analógico,RTX 16607,OK,2026-01-08 16:25:46.708
385,40,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:47.535
386,40,Main,Becker,TG-264,RTX 697,Analógico,RTX 16208,OK,2026-01-08 16:25:48.885
387,40,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:25:49.926
388,40,Main,R&S,XU251,RTX 834513/023,Analógico,RTX ----------------,OK,2026-01-08 16:25:51.140
392,41,Main,R&S,XU251,RTX ----------------,Analógico,RTX ----------------,OK,2026-01-08 16:25:55.106
393,41,Standby,R&S,XU251,RTX ----------------,Analógico,RTX ----------------,OK,2026-01-08 16:25:56.025
394,41,Main,R&S,XU4200,RTX 103118,IP,RTX ----------------,OK,2026-01-08 16:25:56.843
395,41,Standby,R&S,XU4200,RTX 103119,IP,RTX ----------------,OK,2026-01-08 16:25:57.597
396,42,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:25:58.796
397,42,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:25:59.610
398,42,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:26:00.476
399,42,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:26:01.475
400,43,Main,R&S,XU251,"100027",Analógico,"18230",OK,2026-01-08 16:26:02.791
401,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:03.707
402,43,Main,R&S,XU251,"100020",Analógico,"18236",OK,2026-01-08 16:26:04.627
403,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:05.418
404,43,Main,R&S,XU251,S/N,Analógico,S/N,OK,2026-01-08 16:26:06.165
405,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:06.921
406,43,Main,R&S,XU251,"100025",Analógico,"18234",OK,2026-01-08 16:26:07.760
407,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:08.544
408,43,Main,R&S,XU251,"84997/042",Analógico,S/N,OK,2026-01-08 16:26:09.384
409,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:10.151
410,43,Main,R&S,XU251,"829155/042",Analógico,S/N,OK,2026-01-08 16:26:10.951
411,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:11.659
412,43,Main,R&S,SU200,"100024",Analógico,"18231",OK,2026-01-08 16:26:12.541
413,43,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:13.329
414,43,Main,R&S,XU251,"100022",Analógico,"18233",OK,2026-01-08 16:26:14.255
415,43,Standby,R&S,XU251,"100023",Analógico,"18232",OK,2026-01-08 16:26:15.180
416,43,Main,R&S,XU4200,"105479",IP,S/N,OK,2026-01-08 16:26:15.998
417,43,Standby,R&S,XU4200,"105475",IP,,OK,2026-01-08 16:26:16.740
418,44,Main,R&S,XU4200,"100095",Analógico,"18670",OK,2026-01-08 16:26:17.734
419,44,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:18.574
420,44,Main,R&S,XU4200,"100093",Analógico,"18671",OK,2026-01-08 16:26:19.369
421,44,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:20.392
422,44,Main,Becker,TG-264,"640",Analógico,"18665",OK,2026-01-08 16:26:21.229
423,44,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:22.340
424,44,Main,R&S,XU251,"849611/023",Analógico,S/N,OK,2026-01-08 16:26:23.165
425,44,Standby,R&S,XU251,"849216/053",Analógico,S/N,OK,2026-01-08 16:26:24.087
426,44,Main,R&S,XU4200,"105478",IP,,OK,2026-01-08 16:26:25.001
427,44,Standby,R&S,XU4200,"105482",IP,,OK,2026-01-08 16:26:25.896
428,45,Main,R&S,XU4200,"103098",Analógico,,OK,2026-01-08 16:26:27.774
429,45,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:29.842
430,45,Main,R&S,XU4200,"103099",Analógico,"18806",OK,2026-01-08 16:26:31.076
431,45,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:32.582
432,45,Main,R&S,XU4200,"103101",Analógico,"18807",OK,2026-01-08 16:26:33.553
433,45,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:34.788
434,45,Main,R&S,XU4200,"103042",Analógico,"18809",OK,2026-01-08 16:26:35.839
435,45,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:36.861
436,45,Main,Becker,TG-264,S/N,Analógico,"18151",OK,2026-01-08 16:26:37.869
437,45,Standby,R&S,XU4200,"103100",Analógico,"18808",OK,2026-01-08 16:26:38.948
438,45,Main,R&S,XU251,"849216/017",Analógico,,OK,2026-01-08 16:26:40.327
439,45,Standby,R&S,XU251,"100026",Analógico,"18235",OK,2026-01-08 16:26:41.414
440,45,Main,R&S,XU4200,"105477",IP,,OK,2026-01-08 16:26:42.215
441,45,Standby,R&S,XU4200,"105484",IP,,OK,2026-01-08 16:26:43.145
442,46,Main,R&S,XU4200,"100099",Analógico,,OK,2026-01-08 16:26:44.264
443,46,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:44.997
444,46,Main,R&S,XU4200,"100109",Analógico,"18748",OK,2026-01-08 16:26:45.738
445,46,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:46.404
446,46,Main,Becker,TG-264,S/N,Analógico,"18755",OK,2026-01-08 16:26:47.293
447,46,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:48.144
448,46,Main,R&S,XU251,"849611/018",Analógico,,OK,2026-01-08 16:26:48.773
449,46,Standby,R&S,XU251,"849611/019",Analógico,,OK,2026-01-08 16:26:49.486
450,46,Main,R&S,XU4200,"105490",IP,,OK,2026-01-08 16:26:50.197
451,46,Standby,R&S,XU4200,"105476",IP,,OK,2026-01-08 16:26:51.116
452,47,Main,R&S,XU251,"834513/018",Analógico,"23199",OK,2026-01-08 16:26:52.237
453,47,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:52.956
454,47,Main,R&S,XU251,"849216/012",Analógico,S/N,OK,2026-01-08 16:26:53.879
455,47,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:54.718
391,40,Standby,R&S,XU4200,RTX 193109,IP,RTX ----------------,NOVEDAD,2026-01-08 16:25:53.911
389,40,Standby,R&S,XU251,RTX 834513/022,Analógico,RTX ----------------,OK,2026-01-08 16:25:52.076
456,47,Main,Becker,TG-264,S/N,Analógico,"18151",OK,2026-01-08 16:26:55.620
457,47,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:56.440
458,47,Main,R&S,XU251,"849611/003",Analógico,"16049",OK,2026-01-08 16:26:57.165
459,47,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:26:58.098
460,47,Main,R&S,XU251,"849611/016",Analógico,S/N,OK,2026-01-08 16:26:58.810
461,47,Standby,R&S,XU251,"849216/052",Analógico,S/N,OK,2026-01-08 16:26:59.617
462,47,Main,R&S,XU4200,"105486",IP,,OK,2026-01-08 16:27:00.456
463,47,Standby,R&S,XU4200,"105487",IP,,OK,2026-01-08 16:27:01.252
464,48,Main,R&S,XU4200,"102823",Analógico,"22944",OK,2026-01-08 16:27:02.286
465,48,Standby,Becker,TG-264,"619",Analógico,,OK,2026-01-08 16:27:03.400
466,48,Main,R&S,XU4200,"102825",Analógico,"22943",OK,2026-01-08 16:27:04.322
467,48,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:05.552
468,48,Main,R&S,XU4200,"102873",Analógico,"22943",OK,2026-01-08 16:27:06.370
469,48,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:07.198
470,48,Main,R&S,XU251,"849216/018",Analógico,,OK,2026-01-08 16:27:08.010
471,48,Standby,R&S,XU251,"844216/024",Analógico,,OK,2026-01-08 16:27:08.842
472,48,Main,R&S,XU4200,"105485",IP,,OK,2026-01-08 16:27:09.647
473,48,Standby,R&S,XU4200,"105489",IP,,OK,2026-01-08 16:27:10.580
474,49,Main,R&S,XU251,"849216/014",Analógico,"23201",OK,2026-01-08 16:27:11.606
475,49,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:12.415
476,49,Main,R&S,XU251,"849611/002",Analógico,"16050",OK,2026-01-08 16:27:13.334
477,49,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:14.224
478,49,Main,Becker,TG-264,"670",Analógico,"18109",OK,2026-01-08 16:27:14.981
479,49,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:15.857
480,50,Main,R&S,XU251,S/N,Analógico,S/N,OK,2026-01-08 16:27:16.924
481,50,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:17.850
482,50,Main,R&S,XU251,"839367/050",Analógico,"23200",OK,2026-01-08 16:27:18.558
483,50,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:19.279
484,50,Main,Becker,TG-264,"649",Analógico,"18061",OK,2026-01-08 16:27:20.001
485,50,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:27:20.825
486,51,Main,R&S,XU251,"849216/049",Analógico,,OK,2026-01-08 16:27:21.849
487,51,Standby,R&S,XU251,"849611/016",Analógico,,OK,2026-01-08 16:27:22.662
488,51,Main,R&S,XU4200,"105481",IP,"27243",OK,2026-01-08 16:27:23.393
489,51,Standby,R&S,XU4200,"105488",IP,"27242",OK,2026-01-08 16:27:24.287
490,52,Main,R&S,XU251,"849216/051",Analógico,,OK,2026-01-08 16:27:25.314
491,52,Standby,R&S,XU251,"849611/017",Analógico,,OK,2026-01-08 16:27:26.145
492,52,Main,R&S,XU4200,"105483",IP,,OK,2026-01-08 16:27:26.962
493,52,Standby,R&S,XU4200,"105480",IP,,OK,2026-01-08 16:27:27.695
494,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:28.908
495,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:29.653
496,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:30.443
497,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:31.264
498,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:32.127
499,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:32.798
500,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:33.635
501,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:34.532
502,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:35.453
503,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:36.383
504,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:37.206
505,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:38.122
506,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:39.045
507,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:39.946
508,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:40.679
509,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:41.456
510,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:42.216
511,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:42.948
512,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:43.921
513,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:44.673
514,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:45.593
515,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:46.319
516,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:47.083
517,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:47.955
518,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:48.912
519,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:49.873
520,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:50.716
