"id","vhf_id","tipo_equipo","marca","modelo","numero_serie","tecnologia","activo_fijo","estado","created_at"
521,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:27:51.569
522,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:52.351
523,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:27:53.169
524,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:54.046
525,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:54.821
526,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:55.776
527,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:27:56.621
528,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:57.368
529,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:58.186
530,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:59.083
531,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:27:59.929
532,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:00.838
533,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:01.673
534,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:02.590
535,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:03.518
536,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:28:04.435
537,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:28:05.164
538,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:28:06.025
539,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:28:07.011
540,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:08.222
541,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:09.057
542,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:09.867
543,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:10.678
544,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:11.603
545,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:12.421
546,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:13.246
547,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:13.955
548,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:28:14.861
549,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:28:15.601
550,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:28:16.359
551,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:28:17.234
552,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:18.055
553,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:18.912
554,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:19.693
555,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:20.521
556,53,Main,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:21.333
557,53,Standby,R&S,S 400 Tx,S/N,Analógico,,OK,2026-01-08 16:28:22.154
558,53,Main,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:23.026
559,53,Standby,R&S,S 400 Rx,S/N,Analógico,,OK,2026-01-08 16:28:23.796
560,53,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:28:24.716
561,53,Standby,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:28:25.530
562,53,Main,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:28:26.451
563,53,Standby,R&S,EU200,S/N,Analógico,,OK,2026-01-08 16:28:27.165
564,53,Multi fercuencia,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:28:27.970
565,53,Multi frecuencia,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:28:28.294
566,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:28.809
567,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:29.634
568,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:30.546
569,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:31.415
570,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:32.287
571,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:33.315
572,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:34.196
573,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:34.951
574,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:36.822
575,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:28:42.871
576,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:15.653
577,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:16.560
578,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:17.527
579,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:19.192
580,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:20.458
581,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:21.366
582,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:22.178
583,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:23.079
584,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:23.894
585,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:24.820
586,54,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:25.847
587,54,Standby,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:26.571
588,55,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:29:27.494
589,55,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:28.205
590,55,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:29:28.833
591,55,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:29.741
592,55,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:29:30.559
593,55,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:31.474
594,55,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:32.255
595,55,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:33.014
596,55,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:33.729
597,55,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:34.671
598,56,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:35.883
599,56,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:36.768
600,56,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:38.114
601,56,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:38.853
602,56,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:39.592
603,56,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:40.379
604,56,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:41.410
605,56,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:42.227
606,56,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:43.006
607,56,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:43.671
608,57,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:44.785
609,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:45.721
610,57,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:46.594
611,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:47.342
612,57,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:48.068
613,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:48.744
614,57,Main,R&S,SU4200,S/N,Analógico,,OK,2026-01-08 16:29:49.595
615,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:50.334
616,57,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:51.241
617,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:52.059
618,57,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:52.977
619,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:53.894
620,57,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:54.828
621,57,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:29:55.662
622,57,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:56.457
623,57,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:57.277
624,57,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:58.103
625,57,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:29:58.918
626,58,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:29:59.893
627,58,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:00.767
628,58,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:01.627
629,58,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:02.398
630,58,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:03.230
631,58,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:04.141
632,58,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:05.063
633,58,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:05.777
634,58,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:06.507
635,58,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:07.523
636,59,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:08.564
637,59,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:09.460
638,59,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:10.388
639,59,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:11.203
640,59,Main,Becker,TG-264,S/N,Analógico,,OK,2026-01-08 16:30:12.131
641,59,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:12.943
642,59,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:13.766
643,59,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:14.495
644,59,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:15.303
645,59,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:16.224
646,60,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:30:17.145
647,60,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:17.964
648,60,Main,Collins,VHF 251,S/N,Analógico,,OK,2026-01-08 16:30:18.784
649,60,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:19.609
650,60,Main,Collins,VHF 251,S/N,Analógico,,OK,2026-01-08 16:30:20.423
651,60,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:21.345
652,60,Main,Collins,VHF 251,S/N,Analógico,,OK,2026-01-08 16:30:22.267
653,60,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:23.209
654,60,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:30:24.079
655,60,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:24.926
656,60,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:25.708
657,60,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:26.492
658,60,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:27.305
659,60,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:28.199
660,61,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:30:29.195
661,61,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:30.053
662,61,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:30:30.871
663,61,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:31.644
664,61,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:32.507
665,61,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:33.417
666,61,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:34.346
667,61,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:35.306
668,62,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:36.494
669,62,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:37.374
670,62,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:38.225
671,62,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:39.066
672,62,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:39.892
673,62,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:40.746
674,62,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:41.552
675,62,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:42.304
676,62,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:43.066
677,62,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:44.081
678,62,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:44.789
679,62,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:45.719
680,62,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:46.432
681,62,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:30:47.257
682,63,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:30:48.373
683,63,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:49.406
684,63,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:30:50.225
685,63,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:50.937
686,63,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:30:51.869
687,63,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:30:52.677
688,63,Main,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:30:53.615
689,63,Standby,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:30:54.622
690,63,Main,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:30:55.542
691,63,Standby,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:30:56.368
692,63,Main,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:30:57.179
693,63,Standby,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:30:58.001
694,63,Main,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:30:58.817
695,63,Standby,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:30:59.453
696,64,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:00.499
697,64,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:01.385
698,64,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:02.306
699,64,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:03.021
700,64,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:04.383
701,64,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:05.481
702,64,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:06.299
703,64,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:07.157
704,64,Main,R&S,SU4200,S/N,Analógico,,OK,2026-01-08 16:31:07.933
705,64,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:08.694
706,65,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:09.712
707,65,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:10.507
708,65,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:11.518
709,65,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:12.347
710,65,Main,Becker,TG-264,S/N,Analógico,,OK,2026-01-08 16:31:13.169
711,65,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:13.878
712,65,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:14.541
713,65,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:15.311
714,65,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:31:16.137
715,65,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:16.943
716,66,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:18.078
717,66,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:18.924
718,66,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:31:19.711
719,66,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:20.502
720,66,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:21.220
721,66,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:22.172
722,66,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:23.107
723,66,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:23.873
724,66,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:24.699
725,66,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:25.448
726,67,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:26.571
727,67,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:27.393
728,67,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:28.212
729,67,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:29.038
730,68,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:30.159
731,68,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:31.079
732,68,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:32.204
733,68,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:33.025
734,68,Main,R&S,SU4200,S/N,Analógico,,OK,2026-01-08 16:31:33.842
735,68,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:34.769
736,68,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:35.652
737,68,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:36.401
738,68,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:37.322
739,68,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:38.244
740,68,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:39.164
741,68,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:40.049
742,69,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:41.114
743,69,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:42.034
744,69,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:31:43.054
745,69,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:44.067
746,69,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:45.011
747,69,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:45.924
748,69,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:47.070
749,69,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:47.908
750,69,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:48.587
751,69,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:49.419
752,69,Main,Becker,TG-264,S/N,Analógico,,OK,2026-01-08 16:31:50.223
753,69,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:50.903
754,70,Main,Becker,TG-264,S/N,Analógico,,OK,2026-01-08 16:31:51.874
755,70,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:52.794
756,70,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:53.706
757,70,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:54.536
758,70,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:55.399
759,70,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:31:56.266
760,70,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:57.089
761,70,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:58.009
762,70,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:31:59.544
763,70,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:00.465
764,71,Main,Becker,TG-264,S/N,Analógico,,OK,2026-01-08 16:32:01.798
765,71,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:02.821
766,71,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:03.644
767,71,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:04.567
768,71,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:05.799
769,71,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:06.725
770,72,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:32:07.633
771,72,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:08.661
772,72,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:32:09.402
773,72,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:10.444
774,72,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:32:11.971
775,72,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:12.853
776,72,Main,R&S,XU251,S/N,Analógico,,OK,2026-01-08 16:32:13.986
777,72,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:14.777
778,72,Main,R&S,SU200,S/N,Analógico,,OK,2026-01-08 16:32:15.621
779,72,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:16.550
780,73,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:32:17.479
781,73,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:18.291
782,73,Main,R&S,XU4200,S/N,Analógico,,OK,2026-01-08 16:32:19.213
783,73,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:20.042
784,73,Main,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:20.888
785,73,Standby,Sin Equipo,Sin Equipo,S/N,,,OK,2026-01-08 16:32:21.694
786,74,Main,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:32:22.606
787,74,Main,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:32:23.506
788,74,Standby,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:32:24.423
789,74,Standby,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:32:25.156
790,74,Main,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:32:25.861
791,74,Main,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:32:26.600
792,74,Standby,R&S,SU4200,S/N,IP,,OK,2026-01-08 16:32:27.497
793,74,Standby,R&S,EU4200,S/N,IP,,OK,2026-01-08 16:32:28.353
794,75,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:29.561
795,75,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:30.507
796,75,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:31.508
797,75,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:32.452
798,76,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:33.551
799,76,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:34.310
800,76,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:35.306
801,76,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:36.105
802,77,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:37.071
803,77,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:37.741
804,77,Main,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:38.659
805,77,Standby,R&S,XU4200,S/N,IP,,OK,2026-01-08 16:32:39.468
348,35,Main,R&S,XU4200,RTX 103110,IP,RTX 16234,OK,2026-01-08 16:25:13.223
390,40,Main,R&S,XU4200,RTX 103108,IP,RTX ----------------,OK,2026-01-08 16:25:52.963
